Inspection ID,DBA Name,AKA Name,License #,Facility Type,Risk,Address,City,State,Zip,Inspection Date,Inspection Type,Results,Violations,Latitude,Longitude,licstatus,HistoricalWards,Year
2352629,BLUE LINE,BLUE LINE,1170410,Restaurant,Risk 1 (High),1548 N DAMEN AVE ,CHICAGO,IL,60622,12/3/2019,Canvass Re-Inspection,Pass Conditions,25. CONSUMER ADVISORY PROVIDED FOR RAW/UNDERCOOKED FOOD - Comments: OBSERVED ESTABLISHMENT SERVING UNDER COOKED FOOD ITEMS HAMBURGERS WITH NO CONSUMER ADVISOR DISCLOSURE OR REMINDER STATEMENT ON THE MENU. INSTRUCTED TO HAVE CONSUMER ADVISORY ON THE MENU WITH DISCLOSURE NOTICE AND REMINDER STATEMENT. PRIORITY FOUNDATION VIOLATION 7-38-005. NO CITATION ISSUED.,41.90961625,-87.67758847,Active,,
2352613,SWEETGREEN,SWEETGREEN,2703724,Restaurant,Risk 1 (High),1025 W ADDISON ST ,CHICAGO,IL,60613,12/3/2019,License,Not Ready,,41.91098174,-87.65120931,Inactive,,
2352601,SAME SAME,SAME SAME,2689717,Restaurant,Risk 1 (High),2022 W ROSCOE ST ,CHICAGO,IL,60618,12/3/2019,License,Pass Conditions,,41.94331639,-87.67943319,Active,,
2352658,CHIPOTLE MEXICAN GRILL,CHIPOTLE MEXICAN GRILL,2670643,Restaurant,Risk 1 (High),1025 W ADDISON ST ,CHICAGO,IL,60613,12/3/2019,License,Fail,,41.94711775,-87.65538116,Inactive,,
2352677,BRIGADOON,BRIGADOON,12144,tavern,Risk 3 (Low),5748 W LAWRENCE AVE ,CHICAGO,IL,60630,12/3/2019,Complaint Re-Inspection,Pass Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: FOUND NO EMPLOYEE HEALTH POLICY/TRAINING ON SITE. INSTRUCTED TO PROVIDE. PRIORITY FOUNDATION VIOLATION 7-38-010 NO CITATION ISSUED | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: FOUND NO PROCEDURE/PLAN FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS. INSTRUCTED TO PROVIDE AND MAINTAIN REQUIRED PROCEDURE/PLAN AND APPROPRIATE SUPPLIES OR KIT. (NECESSARY ITEMS AT A MINIMUM: GLOVES, FACE MASKS, DISPOSABLE MOPS AND APPROPRIATE SANITIZER/SPRAY THAT KILLS NOROVIRUS) PRIORITY FOUNDATION VIOLATION 7-38-005 NO CITATION ISSUED | 10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: INSTRUCTED TO PROVIDE HANDWASHING SIGNAGE AT ALL HANDSINK (BEHIND BAR AND MEN/WOMEN WASHROOMS). | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: INSTRUCTED TO DETAIL CLEAN AND MAINTAIN WALL AND CEILING WITH MOLD LIKE BUILD-UP INSIDE LIQUOR WALK-IN COOLER IN THE BASEMENT | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: BACKFLOW PREVENTER DEVICE NOT LOCATED BEHIND ICE MACHINE. INSTRUCTED TO INSTALL SO THAT IT CAN BE LOCATED TO BE SERVICED AND MAINTAINED.  | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: INSTRUCTED TO PROVIDE TOILET RECEPTACLE WITH LID/COVER INSIDE WASHROOMS. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: INSTRUCTED TO CLEAN AND REMOVE UNNECESSARY ARTICLES STORED IN BASEMENT TO PREVENT PEST HARBORAGE. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments:  INSTRUCTED TO DETAIL CLEAN AND MAINTAIN WALL AND CEILING WITH MOLD LIKE BUILD-UP INSIDE LIQUOR WALK-IN COOLER IN THE BASEMENT",41.96783826,-87.77162351,Active,,
2352653,HARRY CARAY'S SHORTSTOP,HARRY CARAY'S SHORTSTOP,2689813,Restaurant,Risk 1 (High),5700 S CICERO AVE ,CHICAGO,IL,60638,12/3/2019,Canvass,Pass,"45. SINGLE-USE/SINGLE-SERVICE ARTICLES: PROPERLY STORED & USED - Comments: OBSERVED SINGLE SERVICE BOWLS AND PLATES NOT INVERTED IN WAIT STATION AREA. INSTRUCTED MANAGER TO INVERT ALL SINGLE SERVICE ARTICLES TO PROTECT FROM CONTAMINTION. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED DISPOSABLE UTENSILS AND SPILLS ON FLOOR ALONG WALLS IN BAR AREA. INSTRUCTED MANAGER TO CLEAN FLOORS AND MAINTAIN.",41.78932932,-87.74164564,Active,,
2352605,THE GRAIL CAFE,THE GRAIL CAFE,2653263,Restaurant,Risk 1 (High),715 S DEARBORN ST ,CHICAGO,IL,60605,12/3/2019,License,Pass,,41.87304844,-87.62901041,Active,,
2352640,"DINEAMIC CATERING, LLC",DINEAMIC,2694572,Shared Kitchen User (Long Term),Risk 2 (Medium),222 W ONTARIO ST ,CHICAGO,IL,60654,12/3/2019,License,Pass,,41.89328327,-87.63511922,Active,,
2352617,SUBWAY,SUBWAY,2703766,Restaurant,Risk 1 (High),615 W LAKE ST ,CHICAGO,IL,60661,12/3/2019,License,Pass Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: OBSERVED NO EMPLOYEE HEALTH POLICY DURING INSPECTION. INSTRUCTED TO COMPLY PRIORITY FOUNDATION VIOLATION 7-38-010 NO CITATION ISSUED. | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: OBSERVED NO PROCEDURE AND CLEAN UP KIT FOR VOMITING AND DIARRHEA EVENTS. INSTRUCTED TO COMPLY. PRIORITY FOUNDATION VIOLATION 7-38-005 NO CITATION ISSUED. | 57. ALL FOOD EMPLOYEES HAVE FOOD HANDLER TRAINING - Comments: FOOD HANDLER'S REQUIREMENT'S NOT MET AT THIS TIME. MUST COMPLY.",41.88559449,-87.64346246,Active,,
2352611,TAQUERIA LA CIUDAD,TAQUERIA LA CIUDAD,2631346,Mobile Food Preparer,Risk 2 (Medium),3233-3237 W Cermak RD ,CHICAGO,IL,60623,12/3/2019,License,Not Ready,,41.85164289,-87.70640811,Inactive,,
2352633,THE SUNDAE STOP,THE SUNDAE STOP,2703510,Grocery Store,All,931 W BELMONT AVE ,CHICAGO,IL,60657,12/3/2019,License,Not Ready,,41.93982046,-87.6527475,Inactive,,
2352649,AMARIT RESTAURANT,AMARIT RESTAURANT,1801618,Restaurant,Risk 1 (High),600 S DEARBORN ST ,CHICAGO,IL,60605,12/3/2019,Canvass,Fail,"10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: FOUND NO HANDWASHING SIGNAGE IN EMPLOYEE MEN AND WOMEN WASHROOM. MUST PROVIDE. | 10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: OBSERVED NO HANDWASHING CLEANSER AT HANDWASHING SINK LOCATED IN FRONT BAR AREA NEXT TO 3 COMPARTMENT SINK.  ALL HANDWASHING SINKS MUST BE EQUIPPED WITH HAND CLEANING LIQUID AT ALL TIMES. INSTRUCTED MANAGER TO PROVIDE. PRIORITY FOUNDATION VIOLATION. 7-38-030-(C). CITATION ISSUED. | 10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: OBSERVED NO HAND DRYING PROVISION AT HANDWASHING SINK LOCATED IN FRONT BAR AREA NEXT TO 3 COMPARTMENT SINK. ALL HANDWASHING SINKS MUST BE EQUIPPED WITH A HAND DRYING PROVISION AT ALL TIMES. INSTRUCTED MANAGER TO PROVIDE.CORRECTED ON SITE. PRIORITY FOUNDATION. 7-38-030(C). CITATION CONSOLIDATED WITH ABOVE VIOLATION. | 23. PROPER DATE MARKING AND DISPOSITION - Comments: OBSERVED READY-TO-EAT TIME/ TEMPERATURE CONTROL FOR SAFETY FOODS (TCS): COOKED NOODLES AND COOKED CHICKEN HELD FOR OVER 24 HOURS WITHOUT DISCARD DATE. INSTRUCTED FACILITY TO PROVIDE DISCARD DATE FOR ANY  READY-TO-EAT TCS FOODS HELD FOR OVER 24 HOURS. PRIORITY FOUNDATION. 7-38-005. NO CITATION ISSUED.  | 25. CONSUMER ADVISORY PROVIDED FOR RAW/UNDERCOOKED FOOD - Comments: OBSERVED RAW TUNA ON MENU. SAID ITEM IS SERVED RAW. INSTRUCTED FACILITY TO PROVIDE FOOTNOTE, DISCLOSURE AND REMINDER FOR MENU ITEMS THAT CAN BE ORDERED UNDER COOKED. PRIORITY FOUNDATION.7-38-005. NO CITATION ISSUED. | 39. CONTAMINATION PREVENTED DURING FOOD PREPARATION, STORAGE & DISPLAY - Comments: OBSERVED, SHOWER CURTAIN HANGING BETWEEN DIRTY DISHES STAGING ARE AND FOOD PREPARATION AREA. MUST PROVIDE BARRIER BETWEEN FOOD PREPARATION AREA AND DIRTY DISHES STAGING AREA.  | 50. HOT & COLD WATER AVAILABLE; ADEQUATE PRESSURE - Comments: FOUND NO HOT WATER ON SITE. HOT WATER GENERATION AND DISTRIBUTION SYSTEMS SHALL BE SUFFICIENT TO MEET THE PEAK HOT WATER DEMANDS THROUGHOUT THE RETAIL FOOD ESTABLISHMENT. PRIORITY VIOLATION. 7-38-030(C). CITATION ISSUED | 52. SEWAGE & WASTE WATER PROPERLY DISPOSED - Comments: OBSERVED 2 INCHES OF WASTE WATER ON FLOOR OF DISHWASHING AREA. OBSERVED WASTE WATER BACKING UP FROM FLOOR DRAIN LOCATED IN THE MIDDLE OF DISH AREA. ALSO NOTICED WASTE WATER BACK UP FROM FLOOR DRAIN CONNECTED TO LOW TEMPERATURE DISH MACHINE.SEWAGE SHALL BE CONVEYED TO THE POINT OF DISPOSAL THROUGH AN APPROVED SANITARY SEWAGE SYSTEM OR OTHER SYSTEM, INCLUDING USE OF SEWAGE TRANSPORT VEHICLES, WASTE RETENTION TANKS, PUMPS, PIPES, HOSES, AND CONNECTIONS THAT ARE CONSTRUCTED, MAINTAINED, AND OPERATED ACCORDING TO LAW. PRIORITY VIOLATION. 7-38-030(C). CITATION ISSUED. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED MISSING CEILING TILES IN THE FOLLOWING AREAS: LIQUOR STORAGE AND DRY STORAGE. MUST REPLACE.  OBSERVED STAINED CEILING TILES ABOVE DRY STORAGE AREA, MUST REPLACE.  | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED CAULKING ON TOP OF 3 COMPARTMENT SINK FILLED WITH BLACK MOLD LIKE SUBSTANCE. MUST CLEAN SANITIZE AND MAINTAIN.  | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: OBSERVED MISSING LIGHT IN THE FOLLOWING AREAS: LIQUOR STORE CLOSET AND DRY STORAGE AREA. MUST REPLACE. ",41.87448117,-87.62935654,Inactive,,
2352669,RPM SEAFOOD,RPM ON THE WATER,2703880,Restaurant,Risk 1 (High),317 N CLARK ST ,CHICAGO,IL,60654,12/3/2019,License,Pass,,41.88796934,-87.63088634,Active,,
2352595,SWEET SHOT COOKIES LLC,SWEET SHOT COOKIES,2688916,Restaurant,Risk 2 (Medium),3349 N CLARK ST ,CHICAGO,IL,60657,12/3/2019,License Re-Inspection,Pass,"49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: Violation Codes: 4-601.11(C) Inspector Comments: MUST CLEAN DEBRIS BUILD UP INSIDE OF REACH IN FREEZER. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: Violation Codes: 6-201.13 Inspector Comments: MUST REPAIR OR REPLACE LOOSE AND MISSING WALL BASES NEAR FRONT DOOR AND REAR PREP/DISH WASHING AREA. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: Violation Codes: 6-501.16 Inspector Comments: MUST PROVIDE A RACK TO HANG UP MOPS TO DRY. | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: Violation Codes: 6-202.11 Inspector Comments: MUST REPLACE BURNT OUT LIGHTS IN PREP AREAS. | 57. ALL FOOD EMPLOYEES HAVE FOOD HANDLER TRAINING - Comments: Violation Codes: 2-102.13 Inspector Comments: OBSERVED NO FOOD HANDLERS TRAINING FOR EMPLOYEES.MUST PROVIDE AND MAINTAIN.",41.91728692,-87.70745339,Active,,
2352666,LITTLE FEET BIG STEPS CENTER,LITTLE FEET BIG STEPS CENTER,2569374,Children's Services Facility,Risk 1 (High),4545 N KEDZIE AVE ,CHICAGO,IL,60625,12/3/2019,Recent Inspection,Pass Conditions,,41.96433577,-87.70819687,Active,,
2352662,KENTUCKY FRIED CHICKEN,KENTUCKY FRIED CHICKEN,2565166,Restaurant,Risk 1 (High),317 N CLARK ST ,CHICAGO,IL,60654,12/3/2019,Complaint,Pass,51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: OBSERVED NO BACKFLOW DEVICE AT ICE MACHINE.INSTRUCTED MANAGEMENT TO INSTALL OR FIND LOCATION OF BACKFLOW DEVICE.,41.95160567,-87.80707905,Active,,
2352599,SAME SAME,SAME SAME,2689716,Restaurant,Risk 1 (High),2022 W ROSCOE ST ,CHICAGO,IL,60618,12/3/2019,License,Pass Conditions,,41.94331639,-87.67943319,Active,,
2352672,WILSON & KEDZIE FOOD,WILSON & KEDZIE FOODS,2279036,Grocery Store,Risk 2 (Medium),3349 N CLARK ST ,CHICAGO,IL,60657,12/3/2019,Canvass,Pass Conditions,"5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: PROCEDURE/PLAN FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS ON SITE BUT HAS IN-COMPLETE CLEAN UP ITEMS AS OUTLINED IN POLICY. INSTRUCTED TO PROVIDE AND MAINTAIN APPROPRIATE SUPPLIES OR KIT. (NECESSARY ITEMS AT A MINIMUM: GLOVES, FACE MASKS, DISPOSABLE MOPS AND APPROPRIATE SANITIZER THAT KILLS NOROVIRUS).PRIORITY FOUNDATION VIOLATION 7-38-005,NO CITATION ISSUED.  | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: INSTRUCTED TO CLEAN INTERIORS OF MEAT COOLER IN DETAIL TO REMOVE STAINS AND DRIED-UP DEBRIS SHOWED MANAGER AND TO MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: INSTRUCTED TO REPLACE WATER STAINED CEILING TILES IN SOUTH END OF GROCERY STORE SHOWED MANAGER AND TO MAINTAIN.",41.96456098,-87.70820353,Active,,
2352676,DREAMERS ACADEMY LLC,DREAMERS ACADEMY,2703551,School,Risk 1 (High),1824 W GRAND AVE ,CHICAGO,IL,60622,12/3/2019,License,Not Ready,,41.89099675,-87.67305716,Inactive,,
2352646,CHICAGO SOCCER RESTAURANT,CHICAGO SOCCER RESTAURANT,1915583,Restaurant,Risk 1 (High),5404 N KEDZIE AVE ,CHICAGO,IL,60625,12/3/2019,Canvass Re-Inspection,Pass Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: FOUND NO WRITTEN EMPLOYEE HEALTH POLICY ON THE PREMISES. MANAGEMENT INSTRUCTED TO PROVIDE A SIGNED EMPLOYEE HEALTH POLICY FOR EACH EMPLOYEE. PRIORITY FOUNDATION 7-38-010,NO CITATION ISSUED. | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments:  FOUND NO PROCEDURE/PLAN FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS. INSTRUCTED TO PROVIDE AND MAINTAIN APPROPRIATE SUPPLIES OR KIT. (NECESSARY ITEMS AT A MINIMUM: GLOVES, FACE MASKS, DISPOSABLE MOPS AND APPROPRIATE SANITIZER THAT KILLS NOROVIRUS).PRIORITY FOUNDATION VIOLATION 7-38-005,NO CITATION ISSUED. | 10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments:  FOUND NO SIGNAGE AT HAND SINK IN KITCHEN.MUST PROVIDE AND MAINTAIN. | 57. ALL FOOD EMPLOYEES HAVE FOOD HANDLER TRAINING - Comments:  FOOD HANDLER (S) WITH NO PROOF OF FOOD HANDLER TRAINING. INSTRUCTED TO PROVIDE. INFORMATION GIVEN. - | 58. ALLERGEN TRAINING AS REQUIRED - Comments: ALLERGEN TRAINING IS REQUIRED FOR ALL EMPLOYEES THAT HAVE A CITY FOR CHICAGO FOOD SANITATION LICENCE. INSTRUCTED TO COMPLETE TRAINING AND MAINTAIN CERTIFICATE ON SITE.",41.97962823,-87.70892214,Active,,
2352654,CHIPOTLE MEXICAN GRILL,CHIPOTLE MEXICAN GRILL,2670642,Restaurant,Risk 1 (High),2300 S THROOP ST ,CHICAGO,IL,60608,12/3/2019,License,Fail,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: FOUND NO EMPLOYEE HEALTH POLICY AT PREMISES. PRIORITY FOUNDATION. NO CITATION ISSUED. 7-38-010. MUST PROVIDE. | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: FOUND NO EMPLOYEE HEALTH POLICY AT PREMISES. PRIORITY FOUNDATION. NO CITATION ISSUED. 7-38-010. MUST PROVIDE. | 39. CONTAMINATION PREVENTED DURING FOOD PREPARATION, STORAGE & DISPLAY - Comments: FOUND FOOD GUARDS NOT INSTALLED AT FRONT STEAM TABLE/PREPARATION AREAS. PRIORITY. NO CITATION ISSUED. 7-38-005. MUST PROVIDE.",41.94711775,-87.65538116,Inactive,,
2352675,2934 W DIVERSEY LLC,2934 W DIVERSEY LLC,2671685,Restaurant,Risk 1 (High),2934 W DIVERSEY AVE ,CHICAGO,IL,60647,12/3/2019,License Re-Inspection,Not Ready,,41.93217891,-87.70151832,Inactive,,
2352593,SAME SAME,SAME SAME,2689715,Restaurant,Risk 1 (High),2022 W ROSCOE ST ,CHICAGO,IL,60618,12/3/2019,License,Pass Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: NO EMPLOYEE HEALTH POLICY ON PREMISES. INSTRUCTED MANAGER MUST PROVIDE AN EMPLOYEE HEALTH POLICY ON PREMISES. PRIORITY FOUNDATION 7-38-010. NO CITATION ISSUED. | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: NO VOMIT AND DIARRHEA CLEANING PROCEDURE ON PREMISES. INSTRUCTED MANAGER MUST PROVIDE A VOMIT AND DIARRHEA CLEANING PROCEDURE WITH ALL NECESSARY ITEMS AS DOCUMENTED IN POLICY ON PREMISES. PRIORITY FOUNDATION 7-38-005. NO CITATION ISSUED. | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: NO COVERED TRASH RECEPTACLE IN WOMENS WASHROOM. MUST PROVIDE.",41.94331639,-87.67943319,Active,,
2352641,"DINEAMIC CATERING, LLC",DINEAMIC,2694571,Shared Kitchen User (Long Term),Risk 3 (Low),2300 S THROOP ST ,CHICAGO,IL,60608,12/3/2019,License,Pass,,41.89328327,-87.63511922,Active,,
2352661,RPM SEAFOOD,RPM ON THE WATER,2703879,Restaurant,Risk 1 (High),317 N CLARK ST ,CHICAGO,IL,60654,12/3/2019,License,Pass,"39. CONTAMINATION PREVENTED DURING FOOD PREPARATION, STORAGE & DISPLAY - Comments: OBSERVED NO SPLASH GUARDS AT UPSTAIRS BAR HAND SINKS. INSTRUCTED TO INSTALL SPLASH GUARDS AND MAINTAIN. ",41.88796934,-87.63088634,Active,,
